When I write docker-compose up, this happens:

kusos@dan-lt:~/pyproj$ docker-compose up
[+] Running 3/3
 ✔ Network pyproj_postgres  Created                                                                                                                                  0.0s 
 ✔ Container pyproj-db-1    Created                                                                                                                                  0.1s 
 ✔ Container pyproj-app-1   Created                                                                                                                                  0.1s 
Attaching to pyproj-app-1, pyproj-db-1
pyproj-db-1   | The files belonging to this database system will be owned by user "postgres".
pyproj-db-1   | 2023-05-26 03:34:56.095 UTC [49] LOG:  checkpoint starting: shutdown immediate
pyproj-db-1   | 2023-05-26 03:34:56.187 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.028 s, sync=0.056 s, total=0.097 s; sync files=250, longest=0.005 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
pyproj-db-1   | 2023-05-26 03:34:56.193 UTC [48] LOG:  database system is shut down
pyproj-db-1   |  done
pyproj-db-1   | server stopped
pyproj-db-1   | 
pyproj-db-1   | PostgreSQL init process complete; ready for start up.
pyproj-db-1   | 
pyproj-db-1   | 2023-05-26 03:34:56.310 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
pyproj-db-1   | 2023-05-26 03:34:56.310 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
pyproj-db-1   | 2023-05-26 03:34:56.311 UTC [1] LOG:  listening on IPv6 address "::", port 5432
pyproj-db-1   | 2023-05-26 03:34:56.319 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
pyproj-db-1   | 2023-05-26 03:34:56.327 UTC [66] LOG:  database system was shut down at 2023-05-26 03:34:56 UTC
pyproj-db-1   | 2023-05-26 03:34:56.334 UTC [1] LOG:  database system is ready to accept connections
pyproj-db-1   | 2023-05-26 03:35:38.776 UTC [1] LOG:  received fast shutdown request
pyproj-db-1   | 2023-05-26 03:35:38.780 UTC [1] LOG:  aborting any active transactions
pyproj-db-1   | 2023-05-26 03:35:38.788 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
pyproj-db-1   | 2023-05-26 03:35:38.790 UTC [64] LOG:  shutting down
pyproj-db-1   | 2023-05-26 03:35:38.793 UTC [64] LOG:  checkpoint starting: shutdown immediate
pyproj-db-1   | 2023-05-26 03:35:38.818 UTC [64] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.009 s, total=0.028 s; sync files=13, longest=0.005 s, average=0.001 s; distance=229 kB, estimate=229 kB
pyproj-db-1   | 2023-05-26 03:35:38.823 UTC [1] LOG:  database system is shut down
pyproj-db-1 exited with code 0
